
[2026-05-29 10:18:17] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'fetch' '--all' '--tags' '--prune'
Fetching origin
From github.com:ezbsystems/eazyBackupCloudConsoleV2
   c950b374..38fe35a0  main       -> origin/main
[2026-05-29 10:18:21] exit=0

[2026-05-29 10:18:21] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'checkout' 'main'
Already on 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
[2026-05-29 10:18:21] exit=0

[2026-05-29 10:18:21] $ 'git' '-C' '/srv/agent-build/eazyBackupCloudConsoleV2' 'pull' '--ff-only'
Updating c950b374..38fe35a0
Fast-forward
 accounts/crons/e3_cloudbackup_billing.php          |  46 ++
 accounts/crons/s3Billing.php                       |  23 +-
 .../cloudstorage/api/admin/impersonate_client.php  |  49 ++
 .../cloudstorage/api/admin/reset_onboarding.php    |  47 ++
 .../api/admin_agent_build_settings_test.php        |   5 +-
 .../addons/cloudstorage/api/agent_login.php        |  25 +-
 .../addons/cloudstorage/api/bucket_list.php        |   2 +-
 .../addons/cloudstorage/api/bucketobjects.php      |   2 +-
 .../addons/cloudstorage/api/cancelbucketdelete.php |   2 +-
 .../cloudstorage/api/cloudbackup_cancel_run.php    |   2 +-
 .../cloudstorage/api/cloudbackup_create_bucket.php |   2 +-
 .../cloudstorage/api/cloudbackup_create_job.php    |   2 +-
 .../cloudstorage/api/cloudbackup_delete_job.php    |   2 +-
 .../cloudstorage/api/cloudbackup_gdrive_list.php   |   2 +-
 .../cloudstorage/api/cloudbackup_get_job.php       |   2 +-
 .../cloudstorage/api/cloudbackup_get_live_logs.php |   2 +-
 .../cloudstorage/api/cloudbackup_get_run_logs.php  |   2 +-
 .../api/cloudbackup_list_aws_buckets.php           |   2 +-
 .../cloudstorage/api/cloudbackup_progress.php      |   2 +-
 .../cloudstorage/api/cloudbackup_reactivate.php    |  57 ++
 .../cloudstorage/api/cloudbackup_start_restore.php |   2 +-
 .../cloudstorage/api/cloudbackup_start_run.php     |   2 +-
 .../cloudstorage/api/cloudbackup_update_job.php    |   2 +-
